Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
,CO_340:00001000,NodWt_FrshAv_g,,Pedigree nurseries,,Recommended,,IITA,Ousmane Boukar,17-Dec-2011,EN,Cowpea,CO_340:0000617,Nodule weight,Agronomical traits,weight of nodule,,NDLWT,,Nodule,Weight,Recommended,,CO_340:0000618,Nodule fresh weight - Method,Computation,Average fresh Weight of nodule from 10 plants per experimental unit,,,CO_340:0000619,g,Numerical,,,,,,,,,,,,,,
,CO_340:00001001,NodWt_DryAv_g,,Pedigree nurseries,,Recommended,,IITA,Ousmane Boukar,17-Dec-2011,EN,Cowpea,CO_340:0000617,Nodule weight,Agronomical traits,weight of nodule,,NDLWT,,Nodule,Weight,Recommended,,CO_340:0000877,Nodule dry weight - Method,Computation,Average dry weight of nodule from 10 plants per experimental unit,,,CO_340:0000878,g,Numerical,,,,,,,,,,,,,,
,CO_340:00001002,NodNo_Comp_NodPlot,,Pedigree nurseries,,Recommended,,IITA,Ousmane Boukar,17-Dec-2011,EN,Cowpea,CO_340:0000620,Nodule number,Agronomical traits,Number of nodules,,NodNo,,Nodule,Number,Recommended,,CO_340:0000621,Nodule count - Method,Computation,average number of nodules from 10 plants per experimental unit,,,CO_340:0000622,nodules/plot,Numerical,,,,,,,,,,,,,,
,CO_340:00001003,PedLng_Comp_cm,,Pedigree nurseries,,Recommended,,IITA,Ousmane Boukar,30-Apr-2014,EN,Cowpea,CO_340:0000623,Peduncle length,Morphological traits,Length of peduncules at full growth,,PedLen,,Peduncle,Length,Recommended,,CO_340:0000624,Peduncle length - Method,Computation,"Measure peduncules when they have grown full length. Mean length of 10 peduncles, one from each of 10 randomly selected plants",,"Lynch,",CO_340:0000625,cm,Numerical,,5,75,,,,,,,,,,,
,CO_340:00001004,DiabInf_Est_0to4,,Pedigree nurseries,,Recommended,,IITA,Ousmane Boukar,17-Dec-2011,EN,Cowpea,CO_340:0000629,Diabrotica,Biotic stress traits,Infestation by diabrotica,,DIABRT,,Diabrotica,Infestation,Recommended,,CO_340:0000630,Diabrotica - Method,Estimation,visual rating of diabrotica per plot,,,CO_340:0000631,0-4 score,Ordinal,,,,,0= no infestation,1=mild infestation,2=moderate infestation,3=heavy infestation,4=heavy devastating infestation,,,,,
,CO_340:00001005,GwtPat_Est_1or2,,,,Recommended,,IITA,Ousmane Boukar,30-Apr-2014,EN,Cowpea,CO_340:0000651,Growth pattern,Morphological traits,Pattern of growth,,GroPat,,Plant,Growth pattern,Recommended,,CO_340:0000728,Growth pattern - Method,Estimation,Visual observation of growth pattern,,"IBPGR, 1983",CO_340:0000811,1 - 2 score,Nominal,,,,,1= Determinate (apical bud of main stem reproductive),2= Indeterminate,,,,,,,,
,CO_340:00001006,TwTnd_Est_0to7,,,,Recommended,,IITA,Ousmane Boukar,30-Apr-2014,EN,Cowpea,CO_340:0000652,Twinning tendency,Morphological traits,twinning tendency,,TwiTend,,Plant,Twinning tendency,Recommended,,CO_340:0000729,Twinning tendency - Method,Estimation,Visual recording of the twinning tendency of the plant,,"IBPGR, 1983",CO_340:0000812,0-7 score,Ordinal,,,,,0= None,1=,2=,3= Slight,4=,5= Intermediate,6=,7= Pronounced,,
,CO_340:00001007,PlntPig_Est_0to9,,,,Recommended,,IITA,Ousmane Boukar,30-Apr-2014,EN,Cowpea,CO_340:0000653,Plant pigmentation,Morphological traits,Pigmentation of the plant part,,PlaPig,,Plant,Pigmentation,Recommended,,CO_340:0000730,Plant pigmentation - Method,Estimation,"Recorded for stem, branches, petioles and peduncles in the 6th week after sowing",,"IBPGR, 1983",CO_340:0000813,0-9 score,Nominal,,,,,0= ‚None,1= Very slight,2=,3= Moderate at the base and tips of petioles,4=,5= Intermediate,6=,7= Extensive,8=,9= Solid
,CO_340:00001008,TermLftShp_Est_1to4,,,,Recommended,,IITA,Ousmane Boukar,30-Apr-2014,EN,Cowpea,CO_340:0000654,Terminal leaflet shape,Morphological traits,Shape of terminal leaflet,,TerLEASh,,Terminal leaflet,Shape,Recommended,,CO_340:0000731,Terminal leaflet shape - Method,Estimation,"Recorded for the terminal leaflet of a young, mature leaf in the 6th week after sowing",,"IBPGR, 1983",CO_340:0000814,1-4 score,Nominal,,,,,1= ‚Globose,2= ‚Sub-globose,3= ‚Sub-hastate,4= ‚Hastate,,,,,,
,CO_340:00001009,PlntHair_Est_1to7,,,,Recommended,,IITA,Ousmane Boukar,30-Apr-2014,EN,Cowpea,CO_340:0000655,Plant hairiness,Morphological traits,Presence of hair on plant,,PlaHair,,Plant,Hairiness,Recommended,,CO_340:0000732,Plant hairiness - Method,Estimation,"Visual observation of the presence of hairs on stems, leaves and pods",,"IBPGR, 1983",CO_340:0000815,1-7 score,Nominal,,,,,1=,2=,3= Glabrescent,4=,5= Short appressed hairs,6=,7= Pubescent to hirsute,,,
